"beta1","beta1_sd","beta2","beta2_sd","omega_b1","omega_b1_sd","omega_b2","omega_b2_sd","omega_cov","omega_cov_sd","rho","rho_sd","conv_code","omega_cor","tau1","tau1_sd","tau2","tau2_sd","tau3","tau3_sd","tau4","tau4_sd","tau5","tau5_sd","tau6","tau6_sd"
0.92717896343515,0.108327769144364,1.1559376984871,0.150568289168771,0.890306392428601,0.172261193483168,0.854574591463773,0.284288458063316,-0.679789517274481,0.190738577606297,-0.901679782153402,0.0169267144586055,1,-0.779344956785617,-0.205512468918302,0.214303371233438,0.742571468781244,0.105569490570223,0.624526988681059,0.0999754946765355,0.759952247897585,0.0999159805230476,0.774693885985248,0.106466802940817,0.699753617741612,0.139402757485945
1.06908983177552,0.143956102650062,1.18433251366543,0.161441274823688,1.63872124759466,0.308408804033721,1.54136848915391,0.456787808897744,-1.47548163471112,0.332493475518796,-0.910180698341403,0.0160619024232906,1,-0.928384813542235,0.0292564430381452,0.282839467954645,0.912791867796179,0.0945294568075259,0.865032404829277,0.102555192341447,0.633607863742282,0.119569052974998,0.875304026302727,0.125466452283067,0.711876791386958,0.157520220040204
0.931060541077529,0.117632772044555,1.03599793814664,0.1052880477467,0.961002030058294,0.170529094475301,0.243970455872591,0.127973311042238,-0.484206674201941,0.152966628592203,-0.877057247030096,0.0195773146371381,1,-0.999999999944334,-0.110478049576658,0.222944990358195,0.52983372651077,0.101132291971902,0.78667722178473,0.0858592799845589,0.570044434536831,0.097835297379814,0.810965426424302,0.105408369606368,0.630414108427855,0.141410989884092
1.00068318251346,0.107067795734217,1.2086061671314,0.119526699534637,0.744973647690827,0.130011940615593,0.383334843894825,0.167785268716406,-0.451489443076148,0.13995162413505,-0.899888113210947,0.0163239721446788,1,-0.844866317139546,0.23977065457067,0.247855800859114,0.662523465005566,0.103575644190411,0.706046724205264,0.0939239214490313,0.708181576773151,0.0915879993301859,0.565992497955594,0.117057508869113,0.869892980715343,0.115080291578489
0.971202314060904,0.117352521674668,0.951951713812813,0.112918126325829,0.933622274586484,0.162989300985768,0.593800193580711,0.231781738903837,-0.708027631593887,0.168389662456908,-0.906703595764374,0.0133981787778139,1,-0.950920997176261,-0.442638603547614,0.27644474166373,0.810049075553913,0.0891151954389925,0.764001490179197,0.0853515397866296,0.587181211303591,0.103482128787673,0.650322174639422,0.106845068166537,0.648971621462914,0.137460385656898
0.994212905948456,0.11175499478991,0.960689311473017,0.10987103983133,1.00351032702026,0.173165320018962,0.389424060555854,0.184748415710007,-0.625132838921922,0.176739111174197,-0.885807103023107,0.0166460816552737,1,-0.999999999924025,0.168700471113966,0.218606514690664,0.576828371039039,0.102201585919248,0.779901528302546,0.0851051017730791,0.645861831466141,0.0875826556228561,0.878829935167945,0.109210055763224,0.598083516964636,0.135587736081094
0.931369939855513,0.113488279765284,0.86055083466985,0.123518373318888,0.936055128625116,0.162087812745241,1.00439886366469,0.34819764023734,-0.926153561845455,0.21190579798361,-0.879030001419542,0.0171698069963268,1,-0.955166717955296,-0.299366535738521,0.245316263528522,0.772868614928936,0.0942810102046105,0.67196675975555,0.0897284281451538,0.638395551888467,0.0932520709355233,0.58450294939804,0.112338488394642,0.729165050744276,0.12514300704808
1.07490070772789,0.129360744184908,1.05999967778433,0.1194042182601,1.12001940492217,0.186740303760732,0.492157268713569,0.245423806478455,-0.662682976080056,0.179319079903677,-0.92166032905069,0.0123348342543642,1,-0.892567539590312,-0.553977619271519,0.306883885266126,0.81395395005562,0.107959709918271,0.643329224875852,0.103395244097832,0.85065584299179,0.087368369409001,0.77595076184688,0.0956227941521569,0.47621457662579,0.143333389617447
0.942989043131597,0.117527690259252,0.854531625424944,0.118769477038188,0.963494465476273,0.186288293653874,0.81286688062605,0.282498284999183,-0.766266584904254,0.18110020916965,-0.902343964803313,0.0178469671410299,1,-0.86585578059367,-0.239544693304459,0.239909152046026,0.715237936010476,0.105894294358815,0.651765839981648,0.106391925897361,0.604760867062228,0.11112755097775,0.561888398396286,0.125306607171313,0.691131121819025,0.134816169513374
1.06277486941671,0.126591783314609,1.25476821983871,0.1371021521603,1.24611331822469,0.215841156445224,0.725718735995799,0.325902197140566,-0.909535571144976,0.226018524879534,-0.918342018672221,0.0140997699029926,1,-0.956437844496413,0.120866271297379,0.297460070261886,0.803233756676365,0.101733960556022,0.731140806760846,0.0959887361203024,0.744309626730331,0.0982317183260938,0.688179893999871,0.11482304771649,0.734009912115564,0.120949383520107
1.17028206680096,0.125328914190324,0.977108851269062,0.11917600130947,0.907268682708909,0.163884650577072,0.74883810934916,0.296635520030904,-0.651661321409374,0.186340203704357,-0.917369462227769,0.0131281284640586,1,-0.790605835624971,0.293897483242503,0.252565397428857,0.746397490606701,0.0928857989715449,0.788793219963942,0.0907273379043189,0.637396475572909,0.109959312447977,0.493789139992225,0.121331283587934,0.922729201426741,0.118507986123738
1.12055822749589,0.126299747196727,0.921624387484674,0.12415052030254,0.976747190916317,0.18006274009318,0.396665835306655,0.226533189735879,-0.513332013094544,0.176936642667411,-0.910569258359809,0.0164640797864241,1,-0.824697855955748,0.12926117195939,0.289522450479571,0.664942086172067,0.1101585388912,0.778707467993531,0.104558510302966,0.707218268656265,0.104886632780505,0.813127599231742,0.1077951738192,0.597023261353635,0.130414136094476
1.14406311037749,0.141074105489744,0.992227589022766,0.125944743037299,1.14180630395584,0.232139258081563,0.463290404533297,0.272254625739821,-0.645894421092574,0.196678135604692,-0.904545873651658,0.0180017267885005,1,-0.888052543399044,0.157565774680832,0.242584707086561,0.837086134955125,0.100465221315372,0.657331838176782,0.10575091609377,0.511013224038194,0.131454318115982,0.679683001358049,0.119945787214724,0.781525032407645,0.132603500304401
1.0367459911388,0.126573367540664,0.972857929759765,0.120113208953248,1.22492961661998,0.224700924101344,0.508232224107022,0.174457981178626,-0.679841975942093,0.192091022103669,-0.894353625983643,0.0185140407374089,1,-0.861630987684757,0.190733937373059,0.261216535987402,0.683410811261488,0.0995025887204031,0.747295922794622,0.0902463589083313,0.587812861173343,0.10984884190307,0.886755801170996,0.123771313024106,0.742924537029043,0.136031996323991
1.09689082511189,0.12463038879494,0.866818229020517,0.116514155169011,1.01790170384478,0.186120156228772,0.622478371810005,0.272742354352424,-0.723218944974673,0.187601491901754,-0.901670318571148,0.0161014008023574,1,-0.908562358783386,-0.0705833073636247,0.262513878353572,0.722031542931802,0.0978661214394607,0.730888701021366,0.0958857240983919,0.739719068044886,0.113322398317551,0.518205669132099,0.121117874232274,0.87891322706188,0.114812443758614
0.892846518524355,0.113605432318253,1.14724865193261,0.125213811661468,1.00829913586658,0.178271853930793,0.343104973262068,0.206260946073228,-0.50102687388756,0.168218414694053,-0.910426557415174,0.0146632454173686,1,-0.851829776061874,0.0164749464737731,0.253507238332975,0.771970250940802,0.103969998405242,0.669329898378969,0.0895143058123464,0.82304410610692,0.0909265928950278,0.77643910304456,0.111244369242854,0.738902851708588,0.141791791352442
1.0856234761156,0.124776896637592,1.13630812295829,0.140270764370904,0.983913015207629,0.175527528346159,0.869572398311581,0.321173187202691,-0.650440199121171,0.18528273711153,-0.883996988425765,0.0187727330050804,1,-0.703195606000523,-0.212658133609424,0.272802598288605,0.828507520728722,0.103772532511129,0.807153914896701,0.0950450484236797,0.716960941367473,0.101985566408307,0.701803758162765,0.113669991676041,0.501232903259948,0.143511213492997
0.946637674916004,0.104377852037748,0.985599416822137,0.109158577054808,0.859275346916793,0.150929693687161,0.358212709246894,0.173422507166662,-0.554800279385675,0.158762643833435,-0.892098369827471,0.0183145377898356,1,-0.999999999997228,-0.0925383258672051,0.232794351042926,0.600209410507422,0.103779578661236,0.512503221761818,0.103984740616315,0.720098271694453,0.0945977151186208,0.580703003818131,0.117797365167984,0.651646770614207,0.130465772776166
0.952493834619705,0.104129448670663,0.914535298686614,0.104563567028353,0.770287617611729,0.127907661652733,0.478086531108589,0.185323772466469,-0.606847703091733,0.149048015622069,-0.897587138832989,0.0153126138114851,1,-0.999999999576149,-0.259717189578756,0.241693550177238,0.884478303051095,0.0863728325513626,0.744382100974795,0.0747024265143998,0.591189878006992,0.101459851663144,0.555477883844368,0.125220621594877,0.758696159947264,0.135140235800001
1.09559157704498,0.132092259156318,1.16970081071672,0.154634275203461,0.917820763497225,0.187123110784575,0.991098687447659,0.370938688589096,-0.758346125052355,0.212668454708282,-0.920684432955253,0.014071728777222,1,-0.795115248496661,0.28328968254511,0.267243364024103,0.715790491606426,0.102800218479772,0.728257980749074,0.103255054690199,0.766436569346671,0.111020673242416,0.708076143427712,0.131057918066883,0.414867197066667,0.156914213736519
0.988799702876991,0.10926628468848,0.840089744870402,0.104284626958464,0.876005619704645,0.150044816181184,0.312422360134433,0.174362759344569,-0.459495935318655,0.136330874825745,-0.88388755931114,0.0182424297955885,1,-0.878328901389949,-0.293858961379896,0.232424871076334,0.616291793669171,0.0965964275358312,0.596791138366313,0.0978982879436572,0.646920683705946,0.0941859692326479,0.791485095628731,0.0969190186727165,0.592941031319746,0.125166338743157
1.04556170966945,0.111722896873726,1.19051243208116,0.117651477890942,1.05406475216181,0.173301207485568,0.805616443013486,0.240274783740848,-0.921505233913769,0.189677697370362,-0.883394985465112,0.0174865571982551,1,-0.999999999875163,-0.128379967076587,0.257147781926215,0.722398265411699,0.0894749937764562,0.734031610658122,0.0899211024345641,0.613255452825214,0.0953914660873088,0.708096667771295,0.0950788424912764,0.663244895497182,0.124479903516906
0.905128158452795,0.107676474677596,0.998098377064234,0.107261206046695,0.962116032138957,0.155865285942828,0.301219183854678,0.109937964079256,-0.538338003392201,0.123827237494087,-0.91173509689511,0.0125609150853797,1,-0.999999999865262,-0.073884878342515,0.205972004628901,0.686013604714428,0.0881167521127977,0.503718166471616,0.0929668933350805,0.603823065554243,0.0919846948179689,0.795015747328829,0.0883108949962641,0.582720311148288,0.122418987696593
0.783584816845407,0.100838915979773,0.759781292817378,0.103307228940152,0.699138512596101,0.117403571560052,0.460445628817199,0.199195424422317,-0.567375775464771,0.140088028769862,-0.858617439479223,0.0209271934116923,1,-0.999999997703771,-0.258219585703947,0.237840300119898,0.524442034679748,0.105561244375938,0.715528842866582,0.0904777196296984,0.535137813674591,0.100708055587962,0.476177316730631,0.102438390891922,0.677005507312064,0.122412415183903
0.925147518557588,0.115390340356916,0.926953622615881,0.102136142643281,0.941151671092785,0.185506307103349,0.219439000826469,0.15120604047129,-0.256933089393085,0.136950355576985,-0.913369910212795,0.0156056164968804,1,-0.565370731029421,-0.462743704086169,0.256975374826193,0.811252213201815,0.0999133365092585,0.62915535359497,0.102300741977036,0.661939412166767,0.113488302359297,0.785560605195846,0.114753217656642,0.740121732246236,0.132089214735462
0.958005900816831,0.118749444803953,1.21934504928617,0.134132871086892,0.937523255563341,0.160220788662186,0.915870301095747,0.314636623616996,-0.762336649633277,0.171448182806892,-0.890953363485668,0.0174517382001722,1,-0.822694864421712,0.00200905425465959,0.258209353405202,0.705573718653586,0.102716651245333,0.601014883817776,0.101070136303149,0.687146232698206,0.0986469472205337,0.894769243918178,0.100585733938068,0.606360315200023,0.119609340130463
0.851560211755372,0.106449411727634,0.94136968712243,0.117715962609693,0.936611191309676,0.150729309813679,0.726682400247139,0.229334090204492,-0.824996283991103,0.167743094353294,-0.888544665001064,0.0170544290913301,1,-0.999999999999913,-0.153666056658593,0.256750922987132,0.668830546575683,0.0961867892096883,0.565111239545144,0.0881271641455905,0.647464525499461,0.0980850104999927,0.630906043592373,0.104634652709349,0.698115614495726,0.124177581394555
1.16617750518777,0.128181383083139,1.07727096861009,0.126015194032924,1.12089110096874,0.206044824598744,0.673916602446805,0.236013060358817,-0.858907611557271,0.198189474659361,-0.923777409814608,0.0126010852335078,1,-0.988238258284469,0.251914243158715,0.267798271183969,0.767724006783166,0.0976096371248396,0.735589319048354,0.0954454026721858,0.86765681631812,0.101099296559122,0.737397703558461,0.117183261142511,0.691798574813808,0.129969083669896
0.888163976132073,0.108873500166564,0.791120644763442,0.128833268258228,0.864404350099606,0.162956308757999,0.821664565154009,0.337594805546322,-0.720171231160453,0.188968880583356,-0.87012844153573,0.023486741165884,1,-0.854535319404333,-0.423639463244455,0.24109721614652,0.717276934085173,0.104567745912804,0.487709241122849,0.108759668011727,0.706359118606927,0.103327090502945,0.732327673327009,0.119809982951965,0.508532830307748,0.132353710250857
1.01415002913522,0.12912526460612,1.04389239856494,0.133359137074066,1.1735320533159,0.227658969468681,0.68537911235675,0.278902927937364,-0.878249713595394,0.219465654957514,-0.909790049173493,0.0163556303758706,1,-0.979275989581358,0.206100173041217,0.26734695477543,0.710887659129815,0.109072060772451,0.668058960331534,0.108310256288853,0.690844267240234,0.103489814633967,0.841790686391733,0.107678048226448,0.767333729532843,0.119953127421203
1.14033557578992,0.12699019203405,1.01262007353283,0.130451769261541,1.17361801468094,0.241302121472072,0.941443009384663,0.354719041770229,-0.970255150632698,0.254155121669864,-0.906190828989275,0.0171670891147995,1,-0.923050699643623,-0.102274212102989,0.243288588199815,0.756879029752667,0.109744226326271,0.688641986391927,0.106619441662063,0.763884552334803,0.106426199209786,0.695386710385208,0.130373799641695,0.669071698362891,0.149277986512403
1.04279450424462,0.112137448844726,0.878988249181959,0.119088151772946,0.872035067130916,0.152337057146985,0.480672734842753,0.213949083048063,-0.647428359431822,0.186656940395351,-0.89594972207367,0.0159404099841,1,-0.999999999999976,-0.0169103766031597,0.248234446676518,0.685921176245274,0.100702972412672,0.644034555113978,0.0897133880176935,0.780924846608573,0.0928055914003369,0.517455369408169,0.110999556233435,0.503833959168415,0.142823683215715
0.907378786123263,0.120736277450084,1.11161453746476,0.148251348687052,0.998425809742397,0.188416689815651,0.799662364149987,0.360837198173504,-0.632689721889381,0.215882974610835,-0.909182390395044,0.0159789462985718,1,-0.708075473559635,-0.145020272738275,0.273861246396751,0.66923071568591,0.104805820108605,0.745559388287075,0.107335862104663,0.66305106773787,0.112183084218574,0.813658684817316,0.103860743546671,0.682639055535435,0.11149368570315
0.999348214962215,0.11653696683762,1.06997928185826,0.125084736854241,0.790462706513734,0.139423849302129,0.579759430433341,0.231674832861955,-0.578000331195445,0.155800134847976,-0.897428594101208,0.0162324123962475,1,-0.853814417317021,0.201593094311231,0.242575809057638,0.50642345375309,0.110882087869505,0.722437024775757,0.0857476088686431,0.811736342017593,0.0987571241998586,0.750890909334111,0.10801808357104,0.719766461535526,0.143865778858974
