"beta1","beta1_sd","beta2","beta2_sd","omega_b1","omega_b1_sd","omega_b2","omega_b2_sd","omega_cov","omega_cov_sd","rho","rho_sd","conv_code","omega_cor","tau1","tau1_sd","tau2","tau2_sd","tau3","tau3_sd","tau4","tau4_sd","tau5","tau5_sd","tau6","tau6_sd"
0.878251480015253,0.0957546681782175,0.813901595771443,0.0697538625246941,0.860835487369652,0.128867091270094,0.0287087747084135,0.0284834815007071,0.157205381160167,0.0786661857136053,-0.402126887323924,0.078984897020023,1,0.999999995909343,-0.145464139103842,0.16905891794768,0.653225334749212,0.075944242740639,0.560450460884929,0.083083890803694,0.495687340887982,0.0884217641161623,0.530084772314458,0.10307402784821,0.573212285849087,0.119704886944796
0.846810077716611,0.0997992161184292,1.06997074862949,0.0836081137626199,0.907796922203467,0.149238111071431,0.00147415443674905,0.0226160432983629,0.0365810084283516,0.0995092033160227,-0.6664852969977,0.0480525390283745,1,0.999976579699196,-0.515764112328604,0.218950945554628,0.696880084398095,0.0902011525870736,0.749822818526521,0.0828073079694149,0.635444903410613,0.0911689107008264,0.692241152013108,0.113423207829089,0.710388563526422,0.125781074449362
1.16894396617992,0.108282962694982,0.986535616193403,0.0794750185140012,0.956338875660192,0.146643029629842,0.0203916828468198,0.0541966361772262,0.0845553781337865,0.0913511485385161,-0.605763944171201,0.0506506940394982,1,0.605492540175085,-0.0262379546951876,0.205998882056444,0.742118808500631,0.0782087183333917,0.748394015763916,0.0853167873858789,0.717897322554229,0.0910303662707126,0.502350546797906,0.112871807213307,0.855063946058093,0.099074199618734
0.982433174363317,0.109781596709061,0.884724613030224,0.0839337197110823,1.09699333290219,0.177997036587744,0.0595131515727745,0.0821525236688747,0.161706031859782,0.103159017746692,-0.563402442704476,0.0574535386624047,1,0.632874724406689,-0.0558363641866644,0.224521194670682,0.714060077601625,0.0902828568299572,0.726763624588551,0.0851831661937629,0.739119892206123,0.0895309268514227,0.718456898271882,0.106510960609708,0.536219181545145,0.148375727593968
1.02172298440292,0.10959663606855,1.05426609205988,0.0954394135895034,0.986788313101458,0.15535332146284,0.0179346972343259,0.0251242395371872,0.133032889005854,0.0946436915518642,-0.579073104817681,0.0641798885820388,1,0.999999997948833,-0.295025936895524,0.236982351009557,0.813652645218517,0.0855480538021249,0.602530113377461,0.0884605701381131,0.847399589592622,0.0827381137010595,0.518941607575468,0.112805005878925,0.703106783273007,0.12879404630795
1.20922072378558,0.106423626148314,0.996381823109342,0.0885600593203071,1.02166258968179,0.159005995669547,0.0682454416489099,0.0475082907369302,0.264052673999493,0.100021002110819,-0.587007987959054,0.0531320384511641,1,0.999999999980492,0.152481416420277,0.19705182342354,0.701992199563005,0.0797083086093488,0.751346566873513,0.0865010240618506,0.592797700061543,0.0943344869625791,0.681948266988332,0.111209421095767,0.75298769663404,0.107040252305985
0.966635562173081,0.101868637032274,1.04992439409416,0.0901834988085071,0.928390933181571,0.150666069832994,0.0207754741573749,0.0292296404380653,0.138880385536873,0.0981506320145701,-0.648251542457473,0.0499394296540523,1,0.999999990839151,0.0879353989584931,0.220591678690769,0.688046563486084,0.0872352137731056,0.694115416094499,0.0831898390356079,0.773697455603214,0.091089818953943,0.518403817797991,0.11634911535187,0.820213569042197,0.11340744434094
0.903821665010276,0.0982854419813661,0.950229970215196,0.07359095053709,0.931773648778572,0.146037149008052,0.00328139451745517,0.0127705810305743,0.0552947851834522,0.0881155779052437,-0.516021054303432,0.0638943325655184,1,0.999999399164705,-0.124383967342988,0.210061092540686,0.713887731849923,0.0790017595391464,0.671828404947795,0.08346531343997,0.501994792888143,0.0977467604407611,0.634391885795002,0.0945553480375056,0.738028381211939,0.112672541223241
1.11476890364256,0.10515487881496,1.05507317600223,0.0895246089446101,0.999721227281095,0.150025493687146,0.0602304097070111,0.0618691319497757,0.24538462567121,0.109925211723333,-0.583220925993816,0.0552979882535874,1,0.999999961834744,-0.0445459440620086,0.205523720498126,0.80024404861055,0.0810145394096063,0.764593756358515,0.0778150158383459,0.693986152883054,0.0862164952329358,0.721973869491732,0.097791413297673,0.516725731642524,0.13640151601516
1.02934095808933,0.119155545775317,1.02439378000992,0.0964883684491213,1.22234117426133,0.201387179179115,0.118015861005138,0.113348189609731,0.123406092303537,0.108047285184682,-0.558467300414813,0.0629603154086212,1,0.324915320861958,-0.281018851274639,0.191615823678755,0.800753998744693,0.087114576628315,0.587491009430211,0.0933031784334255,0.743883563183137,0.0978923896974875,0.814747466993309,0.105869283113517,0.44060788862867,0.147880840764489
0.941671163344639,0.112894771901793,0.984805622385045,0.0865552504118439,1.28257185880282,0.215815926950182,0.0194427210445248,0.105776507582143,0.14842901571003,0.110170485653294,-0.612186489854723,0.0517318066330416,1,0.939938484459733,-0.138627812903735,0.201124727999128,0.752325863526502,0.0843240156313291,0.687168772460397,0.089835871081671,0.821681436560227,0.0922798998681566,0.57500520331052,0.126410646161461,0.863375370360171,0.125638022218346
1.0137582735542,0.100666799234978,1.06425807321806,0.0939207935667488,0.892034499076555,0.142403574312656,0.115906988617259,0.0720001742554682,0.321547869725304,0.107634982404365,-0.684525169268906,0.0444426542559197,1,0.999999999972013,0.0578453098685443,0.216618448832213,0.697257883722331,0.0860596804436703,0.674074546040351,0.0797084328569696,0.567097648293343,0.101998446657059,0.778954242985247,0.092213143103151,0.713942575111509,0.122258516089259
0.91982006871535,0.103317415733128,1.06636504063595,0.0809124064031219,1.09866501518824,0.17643054136846,0.0196749334655822,0.028885890512829,0.147024353645657,0.107946534758849,-0.557693337645247,0.0694987894322644,1,0.999999988206319,-0.206224260077557,0.207001801647615,0.723482548805926,0.0868682802585658,0.682923726967317,0.0788537593407376,0.851787568682774,0.0854096787288472,0.755062317079325,0.105524540246177,0.643321227757055,0.139658634233347
1.18889691875633,0.114466610959195,0.962362373809424,0.0849712908597028,1.08296176165396,0.166643681139343,0.0723332505065086,0.0520343780339745,0.279882375822105,0.106029398609173,-0.559136842945801,0.0558779191837696,1,0.999999999368985,0.400443940283786,0.231657844774972,0.631183090260345,0.0855062966475619,0.698525568596837,0.0789421125192298,0.698099938659921,0.0948665119300262,0.650073698203513,0.108458490220781,0.85799923720421,0.0994178669082409
0.993199451343564,0.0991598184932254,0.936551261607248,0.0814323286501837,0.862850908548716,0.135971856702665,0.00342537621699864,0.01045959696119,0.0543653285988337,0.0835483023856002,-0.589961114918336,0.0544521783053924,1,0.999999995381754,0.342830326536414,0.209684407634676,0.584156913704786,0.0887686628660238,0.623980472523882,0.0836499240645461,0.736498890024708,0.0886540658558168,0.731438248045019,0.102483901070149,0.584903270095909,0.126254175546662
0.903656464684211,0.10793887065065,1.09496727622636,0.0887059383293021,1.18768193368154,0.191120905745244,0.0443938503909162,0.0471575808786947,0.22962093299291,0.122714531589481,-0.553821350468432,0.0690109928930814,1,0.999999988550971,-0.174450952349233,0.221039145671468,0.700285454189483,0.0844381640899694,0.81672974787156,0.0832973338039599,0.635931172618451,0.0985886576636462,0.802425597969089,0.110703156683327,0.645058425453348,0.139668508840778
0.985663205468568,0.100644349589813,0.966577084503451,0.082248080261226,0.839925286562969,0.13129108792107,0.00739761177451765,0.0667889224202457,0.0788160531719962,0.0811355520216936,-0.564205448844005,0.05547589851923,1,0.999881624448913,-0.247495076215437,0.20442373496477,0.741926313699251,0.0803183006916178,0.766651654911888,0.0796368510619409,0.574793706512476,0.0927837872290649,0.736519245526351,0.0976589018847685,0.75663271947529,0.122814536300142
0.935084368701815,0.106625096013145,1.05181470462026,0.0903606356550931,1.09301683192769,0.181159539629508,0.0447673225555039,0.0447354039093181,0.22120450944491,0.10608278572643,-0.620670800282306,0.0509255888564694,1,0.999999978799534,0.0392675653726995,0.186561618841252,0.697191672587087,0.0755190585579135,0.503005390942748,0.09108196655786,0.908830657168643,0.0903314241665265,0.676808519226177,0.118348397663657,0.762896866583896,0.132476275916676
1.16920595212444,0.104002939897039,1.03483678255131,0.0806509455584086,0.973743128962068,0.155881317595765,0.000652091375084195,0.0266827636258281,0.0251937799688127,0.112475631443362,-0.621146173927713,0.0504932201362518,1,0.999808675793645,0.321385658969037,0.236954596203569,0.676628182214846,0.0957166266748493,0.750510723637173,0.0847929617632447,0.798161132562809,0.0867607900531612,0.636507109284555,0.102061939282563,0.697786874893799,0.122410336218205
1.13417955624593,0.116186628528559,1.06677488064124,0.10525855051503,1.21693171378826,0.205113879839202,0.116353176181925,0.139039589251959,0.263678509081172,0.132934744860631,-0.630211481167516,0.0454719529949316,1,0.700732899707294,0.268716340339084,0.207062852559668,0.786493929023252,0.0880510889347354,0.753339254871622,0.0878217495739263,0.53455319875479,0.111732284550942,0.726315997782952,0.111063980209861,0.971444425653262,0.128082197935893
0.984414972617129,0.106907520135396,0.929405897762436,0.0856552097186787,1.05006025429263,0.165792989626997,0.0528325156219422,0.0591975005563261,0.235536238390233,0.109408744070633,-0.563714896582131,0.0637745578639657,1,0.999999953189205,0.175955048017658,0.223125727508717,0.584080064251816,0.0878224968199253,0.702802937423638,0.0783912099424565,0.566829861441215,0.102303884543104,0.560180685763661,0.106085873393163,0.722805585316624,0.110204504158997
0.877778508777891,0.0963022253280472,1.01093409873888,0.0847265792333783,0.753125038394861,0.118866097948165,0.0231665114569943,0.0712758332713531,0.0859793720304098,0.0854431653699362,-0.566555512712382,0.0530331566413039,1,0.650924181289017,0.053254049557321,0.216263187373169,0.674656323703978,0.0861651625249308,0.616569528984199,0.0778728966484048,0.74617168113773,0.089956553050521,0.689982356280051,0.106536041925332,0.698151643787381,0.138803652149801
0.87722916271138,0.111361522696296,1.00821749630073,0.084696519770833,1.16672676672895,0.188964841013789,0.0387535419339702,0.0387901093495407,0.212637707516064,0.10953837869375,-0.618892987361066,0.0506377150357248,1,0.999999999754189,-0.00134365796755445,0.222077716499652,0.64048589858687,0.0828428654021439,0.704948545039983,0.0859368005109743,0.573725819344236,0.104090653873302,0.794273165631251,0.098906846139954,0.676597350008681,0.1396668338496
0.882339081459866,0.107337376367025,1.00518218486685,0.088522453688558,1.02575042403661,0.146683187177498,0.0431598860351744,0.0432582672946373,0.210407393462084,0.108269986471876,-0.639992813858029,0.0407432930374007,1,0.999999997984656,-0.0360093521386359,0.224848087897953,0.65943949878531,0.0813103958005664,0.723342276316923,0.0827198915643764,0.746303177352842,0.0830091965085363,0.608271009148412,0.106337216729599,0.769738822834184,0.129802460694757
1.10706616808089,0.10747529671298,0.891975911276585,0.0837629937462739,0.793185262695305,0.134092294559641,0.0932070222591693,0.0769307111395766,0.225105800086083,0.0908351401789004,-0.643765696707697,0.0524862649179904,1,0.827894600601043,0.095064981970007,0.218761570056565,0.758350655309957,0.0760100230794683,0.746054959195751,0.0856640101516238,0.425939598279551,0.106216467722058,0.767849551596405,0.113236697589593,0.430188820440191,0.138394520576296
1.18485735658929,0.108359606422042,0.975576409802487,0.0861992761840745,1.04038507982391,0.16788388294455,0.103225272994722,0.0857574130805175,0.241516124815372,0.105411535641218,-0.502420467820885,0.0640903413857606,1,0.736980596912487,-0.215919332617857,0.202406946000764,0.812163248314844,0.0843367045212511,0.653881788950732,0.086837320766694,0.874221611786072,0.0868934616541761,0.510224964557187,0.113305866216123,0.653127273911578,0.126533836511719
0.974995784238336,0.104064055970229,1.07089441551961,0.079706418881806,1.12627228809531,0.159162279394103,0.0941093325488051,0.0587730441591704,0.325565251712443,0.108642627704514,-0.540326321996736,0.0547751008487256,1,0.999999999159005,-0.201611284239355,0.217746904885692,0.703703714228971,0.0796932260537255,0.619820180176643,0.0761964423280402,0.855811022792898,0.07572512951718,0.745235619543449,0.108005210440354,0.782121404473073,0.124240664706483
0.872076716588799,0.107332921408245,0.955872105649541,0.0997073003096375,1.10046555467971,0.194720866799742,0.104476791988347,0.115655292408742,0.0700189911642822,0.119776425182368,-0.62871833215353,0.0558439827091034,1,0.206498883569288,-0.374102190305049,0.219612697674673,0.682456314951833,0.0930289995742458,0.623742132582404,0.10014610692251,0.837630682851152,0.0893572670639798,0.86116303568489,0.107538055293009,0.803499619817531,0.136090300359287
0.873612266351595,0.103521562597268,0.867740425255004,0.0804265739280045,1.09247761827703,0.181552487923304,0.0457785163541458,0.0386545385589516,0.223633638533615,0.0968925939425327,-0.505083676700498,0.0696389876145785,1,0.999999997690054,0.109372594334191,0.206519197801303,0.596463245024789,0.0894646431939922,0.50055214988115,0.0984251652175692,0.590629075772223,0.096482595365791,0.604165272472326,0.100820258007341,0.714701424405053,0.11679002395012
1.12045045858889,0.11446405144395,1.07937393379332,0.0994144258685972,1.19925373643893,0.204898994569862,0.136807281701574,0.135272857535835,0.133876345818253,0.130130849378902,-0.644130743371266,0.0508179244698943,1,0.330516924314122,0.310121154445687,0.225342289769495,0.81309034738417,0.0845185951879907,0.72766778076864,0.0930538665146771,0.740437178933303,0.10021960463713,0.651718905310121,0.122386785664394,0.860072866295002,0.121678526635765
0.992789681501407,0.0940224037215878,1.07381088915125,0.0832064103881826,0.778779302693411,0.116546833971403,0.047114371021028,0.0753773654542916,0.133724333563022,0.077722652017934,-0.580665857357713,0.046015970869893,1,0.69811431419587,0.181598675045811,0.210492336956858,0.599750810845521,0.0815262104289311,0.77872905696638,0.0769916538686485,0.55817225951296,0.0880619800895243,0.615546795709763,0.10267931089997,0.713194424646481,0.120909897381916
0.920854924811388,0.0928195318015726,0.897348103139493,0.0892656476867159,0.712204172083944,0.115139199925253,0.0210825585300408,0.028131424369294,0.122536060580638,0.0836800135175838,-0.537365102987142,0.0678909264855959,1,0.999999999977453,0.427863730873437,0.19731955504978,0.515483133301993,0.0915372484235442,0.563365781327075,0.08689815292565,0.54950921472803,0.0934850288998575,0.751820171754614,0.104362217032393,0.515848943592107,0.141706667623566
1.01312034570923,0.101524019083202,0.943139751285283,0.0897010929912642,0.927419092820935,0.14844821169823,0.135715661490877,0.0765773107995226,0.354774993001316,0.110169160567534,-0.66469593129737,0.0455554783996308,1,0.999999999990552,0.00645718089407404,0.206895044401902,0.636507622944556,0.0827742595948392,0.797890904215053,0.0762073451857368,0.598237859754772,0.101851471739046,0.414200952023766,0.133143637452413,0.844811510020999,0.123807646250589
